日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0501,人工交接,0501–0521,科技,12,電動宇航,1,1
0501,人工交接,0501–0521,話題,13,貝帥50歲,1,1
0501,人工交接,0501–0521,話題,13,黑膠復興,2,1
0501,人工交接,0501–0521,話題,13,海灣攬客,3,1
0501,人工交接,0501–0521,話題,13,臘腸遊街,4,1
0501,人工交接,0501–0521,話題,13,太空漫步,5,1
0503,人工交接,0501–0521,大陸,1,陸很曖昧,1,1
0503,人工交接,0501–0521,大陸,1,習訪NDB,2,4
0503,人工交接,0501–0521,大陸,1,五一出遊,3,4
0503,人工交接,0501–0521,大陸,1,新創餐飲,4,1
0503,人工交接,0501–0521,大陸,1,中英新航,5,1
0503,人工交接,0501–0521,大選,2,澳洲,1,39
0503,人工交接,0501–0521,大選,2,新加坡,2,8
0503,人工交接,0501–0521,川普,3,川普教宗,1,2
0503,人工交接,0501–0521,川普,3,新預算案,2,1
0503,人工交接,0501–0521,川普,3,礦產外交,3,5
0503,人工交接,0501–0521,川普,3,加總見川,4,1
0503,人工交接,0501–0521,川普,3,撤哈免稅,5,1
0503,人工交接,0501–0521,川普,3,法官阻馬,6,1
0503,人工交接,0501–0521,川普,3,馬斯星鎮,7,10
0503,人工交接,0501–0521,川普,3,反川示威,8,1
0503,人工交接,0501–0521,關稅,4,車件關稅,1,3
0503,人工交接,0501–0521,關稅,4,英車輸美,2,1
0503,人工交接,0501–0521,關稅,4,歐憂衰退,3,1
0503,人工交接,0501–0521,關稅,4,唱衰美經,4,2
0503,人工交接,0501–0521,關稅,4,小包課稅,5,5
0503,人工交接,0501–0521,烏俄,5,俄轟哈爾,1,8
0503,人工交接,0501–0521,烏俄,5,轟俄黑海,2,2
0503,人工交接,0501–0521,烏俄,5,俄要烏回,3,1
0503,人工交接,0501–0521,烏俄,5,范斯悲觀,4,3
0503,人工交接,0501–0521,以巴,6,仇恨判刑,1,1
0503,人工交接,0501–0521,以巴,6,胡塞轟以,2,2
0503,人工交接,0501–0521,以巴,6,以轟加薩,3,3
0503,人工交接,0501–0521,以巴,6,趁亂打敘,4,1
0503,人工交接,0501–0521,政治,8,印巴緊張,1,12
0503,人工交接,0501–0521,政治,8,不是東勳,2,1
0503,人工交接,0501–0521,政治,8,美菲軍演,3,1
0503,人工交接,0501–0521,政治,8,日增軍費,4,3
0503,人工交接,0501–0521,社會,10,印廟踩踏,1,2
0503,人工交接,0501–0521,社會,10,炸彈自爆,2,1
0503,人工交接,0501–0521,社會,10,叢林墜機,3,3
0503,人工交接,0501–0521,社會,10,郵差打狗,4,1
0503,人工交接,0501–0521,社會,10,頭彩罪犯,5,1
0503,人工交接,0501–0521,社會,10,吹爹內幕,6,2
0503,人工交接,0501–0521,天氣,11,美國壞天,1,4
0503,人工交接,0501–0521,體育,12,MLB,1,2
0503,人工交接,0501–0521,話題,14,APP年齡限制,1,5
0503,人工交接,0501–0521,話題,14,哈利喊話,2,8
0503,人工交接,0501–0521,話題,14,教宗選舉,3,6
0503,人工交接,0501–0521,話題,14,打撈沈船,4,2
0504,人工交接,0501–0521,大陸,1,找塑料友,1,1
0504,人工交接,0501–0521,大陸,1,習要訪俄,2,1
0504,人工交接,0501–0521,大陸,1,海警嗆日,3,1
0504,人工交接,0501–0521,大陸,1,五一直玩,4,1
0504,人工交接,0501–0521,大陸,1,聽障餐廳,5,1
0504,人工交接,0501–0521,大陸,1,暮年嗜好,6,1
0504,人工交接,0501–0521,大陸,1,推銷觀光,7,2
0504,人工交接,0501–0521,大陸,1,野人踢球,8,1
0504,人工交接,0501–0521,大陸,1,廣交牛皮,9,1
0504,人工交接,0501–0521,川普,2,黨內阻川,1,9
0504,人工交接,0501–0521,川普,2,敵營猛打,2,1
0504,人工交接,0501–0521,川普,2,經濟罩門,3,6
0504,人工交接,0501–0521,川普,2,美人出逃,4,1
0504,人工交接,0501–0521,川普,2,墨拒川普,5,23
0504,人工交接,0501–0521,川普,2,航管缺人 (川普還要裁員!!),6,9
0504,人工交接,0501–0521,川普,2,川砍氣資,7,2
0504,人工交接,0501–0521,川普,2,川砍公廣,8,1
0504,人工交接,0501–0521,川普,2,川砍預算,9,1
0504,人工交接,0501–0521,川普,2,川勝利日,10,1
0504,人工交接,0501–0521,川普,2,盧比接班,11,1
0504,人工交接,0501–0521,關稅,3,車件關稅,1,10
0504,人工交接,0501–0521,關稅,3,川稅民怨,2,1
0504,人工交接,0501–0521,關稅,3,葡酒稅慘,3,1
0504,人工交接,0501–0521,關稅,3,鞋業上書,4,1
0504,人工交接,0501–0521,關稅,3,不能脫中,5,4
0504,人工交接,0501–0521,烏俄,4,俄襲基輔,1,8
0504,人工交接,0501–0521,烏俄,4,普欽不核,2,1
0504,人工交接,0501–0521,烏俄,4,澤訪捷克,3,2
0504,人工交接,0501–0521,烏俄,4,烏俄僵局,4,6
0504,人工交接,0501–0521,烏俄,4,川縱普欽,5,2
0504,人工交接,0501–0521,以巴,5,彈襲機場,1,17
0504,人工交接,0501–0521,以巴,5,傳以動員,2,6
0504,人工交接,0501–0521,中東,6,英逮間諜,1,1
0504,人工交接,0501–0521,中東,6,女玩超跑,2,1
0504,人工交接,0501–0521,中東,6,黎國選舉,3,1
0504,人工交接,0501–0521,政治,7,澳選抗川,1,3
0504,人工交接,0501–0521,政治,7,羅尼大選,2,6
0504,人工交接,0501–0521,政治,7,印巴緊張,3,16
0504,人工交接,0501–0521,政治,7,和平集會,4,1
0504,人工交接,0501–0521,政治,7,亂轟平民,5,1
0504,人工交接,0501–0521,社會,9,衝撞機場 (小夜出),1,6
0504,人工交接,0501–0521,社會,9,叢林墜機,2,6
0504,人工交接,0501–0521,社會,9,小飛機墜,3,1
0504,人工交接,0501–0521,社會,9,派對槍擊,4,2
0504,人工交接,0501–0521,社會,9,8+9縱火,5,1
0504,人工交接,0501–0521,社會,9,休旅衝店,6,1
0504,人工交接,0501–0521,社會,9,衝撞學校,7,1
0504,人工交接,0501–0521,社會,9,蛋糕擂台,8,1
0504,人工交接,0501–0521,社會,9,肥洩魚死,9,1
0504,人工交接,0501–0521,天氣,10,美國壞天,1,4
0504,人工交接,0501–0521,天氣,10,中東沙塵,2,1
0504,人工交接,0501–0521,體育,11,LIV冠軍,1,1
0504,人工交接,0501–0521,體育,11,蘇迪曼盃,2,1
0504,人工交接,0501–0521,話題,13,日校觀光,1,6
0504,人工交接,0501–0521,話題,13,教宗選舉,2,3
0504,人工交接,0501–0521,話題,13,英新銀幣,3,1
0504,人工交接,0501–0521,話題,13,主播要選,4,1
0505,人工交接,0501–0521,大陸,1,控制西藏,1,7
0505,人工交接,0501–0521,大陸,1,翻船後續,2,1
0505,人工交接,0501–0521,大陸,1,五一收假,3,2
0505,人工交接,0501–0521,大陸,1,五一票房,4,1
0505,人工交接,0501–0521,大陸,1,搶買黃金,5,1
0505,人工交接,0501–0521,大陸,1,港包山節,6,1
0505,人工交接,0501–0521,大陸,1,免簽吸韓,7,1
0505,人工交接,0501–0521,大陸,1,數位峰會,8,1
0505,人工交接,0501–0521,大陸,1,最老廣交,9,1
0505,人工交接,0501–0521,大陸,1,大宗價跌,10,1
0505,人工交接,0501–0521,大陸,1,中埃軍演,11,1
0505,人工交接,0501–0521,川普,2,放棄三任,1,4
0505,人工交接,0501–0521,川普,2,惡魔島監,2,5
0505,人工交接,0501–0521,川普,2,狂罵WSJ,3,1
0505,人工交接,0501–0521,川普,2,奪格陵蘭,4,1
0505,人工交接,0501–0521,川普,2,國安人選,5,4
0505,人工交接,0501–0521,川普,2,彈劾川普,6,8
0505,人工交接,0501–0521,川普,2,川普閱兵,7,1
0505,人工交接,0501–0521,川普,2,墨拒川普,8,1
0505,人工交接,0501–0521,川普,2,抖音續命,9,1
0505,人工交接,0501–0521,川普,2,澳選抗川,10,2
0505,人工交接,0501–0521,川普,2,催繳學貸,11,5
0505,人工交接,0501–0521,川普,2,航管缺人,12,14
0505,人工交接,0501–0521,川普,2,母女分離,13,2
0505,人工交接,0501–0521,川普,2,特斯拉宅,14,1
0505,人工交接,0501–0521,關稅,3,美股開黑,1,4
0505,人工交接,0501–0521,關稅,3,不食肉糜,2,6
0505,人工交接,0501–0521,關稅,3,電影關稅,3,12
0505,人工交接,0501–0521,關稅,3,油價再跌,4,1
0505,人工交接,0501–0521,關稅,3,料不降息,5,10
0505,人工交接,0501–0521,關稅,3,窮到分手,6,1
0505,人工交接,0501–0521,關稅,3,韓元貶值,7,1
0505,人工交接,0501–0521,烏俄,4,和談僵局,1,5
0505,人工交接,0501–0521,烏俄,4,沒雙普會,2,1
0505,人工交接,0501–0521,烏俄,4,普欽接班,3,1
0505,人工交接,0501–0521,烏俄,4,紅場彩排,4,5
0505,人工交接,0501–0521,烏俄,4,俄住海邊,5,2
0505,人工交接,0501–0521,烏俄,4,俄國槍戰,6,1
0505,人工交接,0501–0521,烏俄,4,看俄物流,7,4
0505,人工交接,0501–0521,烏俄,4,澤倫捷克,8,1
0505,人工交接,0501–0521,烏俄,4,美供義肢,9,1
0505,人工交接,0501–0521,烏俄,4,櫻花運動,10,1
0505,人工交接,0501–0521,烏俄,4,獨自勝利,11,1
0505,人工交接,0501–0521,以巴,5,要佔加薩,1,8
0505,人工交接,0501–0521,以巴,5,空襲加薩,2,2
0505,人工交接,0501–0521,以巴,5,美襲胡塞,3,1
0505,人工交接,0501–0521,中東,6,伊朗新彈,1,1
0505,人工交接,0501–0521,中東,6,美伊核談,2,1
0505,人工交接,0501–0521,中東,6,伊朗切割,3,1
0505,人工交接,0501–0521,政治,7,英勝利日,1,17
0505,人工交接,0501–0521,政治,7,羅尼大選,2,1
0505,人工交接,0501–0521,政治,7,彭斯獲獎,3,1
0505,人工交接,0501–0521,政治,7,美菲靶沉,4,1
0505,人工交接,0501–0521,政治,7,印巴緊張,5,8
0505,人工交接,0501–0521,政治,7,柬關反對,6,1
0505,人工交接,0501–0521,政治,7,休克奇蹟,7,1
0505,人工交接,0501–0521,政治,7,德新內閣,8,2
0505,人工交接,0501–0521,政治,7,歐吸人才,9,1
0505,人工交接,0501–0521,社會,9,加密綁架,1,6
0505,人工交接,0501–0521,社會,9,竊銅斷鐵,2,3
0505,人工交接,0501–0521,社會,9,沉船落雁,3,3
0505,人工交接,0501–0521,社會,9,校園槍擊,4,1
0505,人工交接,0501–0521,社會,9,慶記大餐,5,5
0505,人工交接,0501–0521,社會,9,科技抓賊,6,1
0505,人工交接,0501–0521,社會,9,紐約防盜,7,1
0505,人工交接,0501–0521,社會,9,線上探監,8,1
0505,人工交接,0501–0521,社會,9,機場逃犯,9,1
0505,人工交接,0501–0521,天氣,10,西國野火,1,1
0505,人工交接,0501–0521,天氣,10,古城洪水,2,1
0505,人工交接,0501–0521,體育,11,C羅觀賽,1,1
0505,人工交接,0501–0521,體育,11,補發獎牌,2,1
0505,人工交接,0501–0521,話題,13,孔雀太多,1,2
0505,人工交接,0501–0521,話題,13,SKYPE收攤,2,2
0505,人工交接,0501–0521,話題,13,秘密會議,3,3
0505,人工交接,0501–0521,話題,13,野放鱷魚,4,1
0505,人工交接,0501–0521,話題,13,吹牛出庭,5,1
0506,人工交接,0501–0521,大陸,1,穩人民幣,1,1
0506,人工交接,0501–0521,大陸,1,要美收斂,2,1
0506,人工交接,0501–0521,大陸,1,51旅夯,3,6
0506,人工交接,0501–0521,大陸,1,反CIA招募,4,1
0506,人工交接,0501–0521,大陸,1,習要出發,5,5
0506,人工交接,0501–0521,大陸,1,中拉歐洲,6,5
0506,人工交接,0501–0521,大陸,1,中資入侵,7,1
0506,人工交接,0501–0521,大陸,1,阻賣巴港,8,1
0506,人工交接,0501–0521,川普,2,川見卡尼,1,6
0506,人工交接,0501–0521,川普,2,國防瘦身,2,4
0506,人工交接,0501–0521,川普,2,航管斷聯,3,13
0506,人工交接,0501–0521,川普,2,亂裁身障,4,1
0506,人工交接,0501–0521,川普,2,偷渡翻船,5,1
0506,人工交接,0501–0521,川普,2,惡魔島監,6,5
0506,人工交接,0501–0521,關稅,3,美股再跌,1,1
0506,人工交接,0501–0521,關稅,3,汽車重創,2,9
0506,人工交接,0501–0521,關稅,3,電影關稅,3,1
0506,人工交接,0501–0521,關稅,3,娛樂業慘,4,3
0506,人工交接,0501–0521,關稅,3,玩具漲價,5,7
0506,人工交接,0501–0521,關稅,3,義烏轉單,6,1
0506,人工交接,0501–0521,關稅,3,美中誰先,7,2
0506,人工交接,0501–0521,關稅,3,鬆口衰退,8,2
0506,人工交接,0501–0521,關稅,3,料不降息,9,3
0506,人工交接,0501–0521,關稅,3,歐高姿態,10,1
0506,人工交接,0501–0521,烏俄,4,跨境轟俄,1,4
0506,人工交接,0501–0521,烏俄,4,俄轟哈爾,2,1
0506,人工交接,0501–0521,烏俄,4,朝兵日記,3,6
0506,人工交接,0501–0521,烏俄,4,收復之後,4,1
0506,人工交接,0501–0521,烏俄,4,歐停俄氣,5,4
0506,人工交接,0501–0521,烏俄,4,勝利前夕,6,2
0506,人工交接,0501–0521,烏俄,4,重申停火,7,2
0506,人工交接,0501–0521,烏俄,4,要斷西武,8,1
0506,人工交接,0501–0521,烏俄,4,烏俄換俘,9,1
0506,人工交接,0501–0521,烏俄,4,波控介選,10,1
0506,人工交接,0501–0521,烏俄,4,網攻演習,11,1
0506,人工交接,0501–0521,以巴,5,以轟胡塞,1,7
0506,人工交接,0501–0521,以巴,5,納坦出庭,2,1
0506,人工交接,0501–0521,以巴,5,以要佔領,3,4
0506,人工交接,0501–0521,以巴,5,UN反對,4,4
0506,人工交接,0501–0521,以巴,5,加薩斷糧,5,1
0506,人工交接,0501–0521,中東,6,總統打球,1,1
0506,人工交接,0501–0521,政治,7,德總難產 (週二第二輪投票才贏),1,16
0506,人工交接,0501–0521,政治,7,慶勝利日,2,5
0506,人工交接,0501–0521,政治,7,望韓金合,3,1
0506,人工交接,0501–0521,政治,7,印巴緊張,4,9
0506,人工交接,0501–0521,政治,7,印英協議,5,1
0506,人工交接,0501–0521,政治,7,蘇丹戰火,6,5
0506,人工交接,0501–0521,政治,7,東協財會,7,1
0506,人工交接,0501–0521,社會,9,巴士翻覆,1,1
0506,人工交接,0501–0521,社會,9,執法過當,2,1
0506,人工交接,0501–0521,社會,9,虐囚疑雲,3,1
0506,人工交接,0501–0521,社會,9,招生性侵,4,1
0506,人工交接,0501–0521,天氣,10,美國壞天,1,1
0506,人工交接,0501–0521,體育,11,大谷再轟,1,1
0506,人工交接,0501–0521,體育,11,接殺撞牆,2,2
0506,人工交接,0501–0521,科技,12,重組暫停,1,3
0506,人工交接,0501–0521,話題,13,秘密會議,1,22
0506,人工交接,0501–0521,話題,13,哈利再告,2,4
0507,人工交接,0501–0521,大陸,1,穩人民幣,1,1
0507,人工交接,0501–0521,大陸,1,陸課印稅,2,1
0507,人工交接,0501–0521,大陸,1,再嗆關稅,3,1
0507,人工交接,0501–0521,大陸,1,陸股續漲,4,1
0507,人工交接,0501–0521,大陸,1,精神勝利,5,1
0507,人工交接,0501–0521,大陸,1,機器人賽,6,1
0507,人工交接,0501–0521,川普,2,阿拉伯灣,1,1
0507,人工交接,0501–0521,川普,2,拜登記仇,2,6
0507,人工交接,0501–0521,川普,2,范斯弟選,3,1
0507,人工交接,0501–0521,關稅,3,美股開紅,1,1
0507,人工交接,0501–0521,關稅,3,財經提要,2,1
0507,人工交接,0501–0521,關稅,3,料不降息,3,5
0507,人工交接,0501–0521,關稅,3,美中要談,4,4
0507,人工交接,0501–0521,關稅,3,黃金之亂,5,1
0507,人工交接,0501–0521,關稅,3,反電影稅,6,2
0507,人工交接,0501–0521,關稅,3,加木材慘,7,1
0507,人工交接,0501–0521,關稅,3,美逆差擴,8,1
0507,人工交接,0501–0521,關稅,3,居加州難,9,7
0507,人工交接,0501–0521,關稅,3,墨國喊話,10,4
0507,人工交接,0501–0521,教宗,4,首輪投票,1,5
0507,人工交接,0501–0521,教宗,4,準備投票,2,1
0507,人工交接,0501–0521,教宗,4,最後彌撒,3,1
0507,人工交接,0501–0521,教宗,4,全球關注,4,4
0507,人工交接,0501–0521,教宗,4,抗議歧視,5,1
0507,人工交接,0501–0521,教宗,4,解黑白煙,6,1
0507,人工交接,0501–0521,教宗,4,不會拖久,7,2
0507,人工交接,0501–0521,教宗,4,熱門人選,8,24
0507,人工交接,0501–0521,教宗,4,捐贈座車,9,1
0507,人工交接,0501–0521,烏俄,5,普習再會,1,7
0507,人工交接,0501–0521,烏俄,5,勝利彩排,2,11
0507,人工交接,0501–0521,烏俄,5,烏無人機故意這時候偷襲莫斯科,3,8
0507,人工交接,0501–0521,烏俄,5,俄擴核規,4,1
0507,人工交接,0501–0521,烏俄,5,普欽皇宮,5,1
0507,人工交接,0501–0521,烏俄,5,俄轟基輔,6,10
0507,人工交接,0501–0521,烏俄,5,俄煤廠火,7,1
0507,人工交接,0501–0521,烏俄,5,白俄訪朝,8,1
0507,人工交接,0501–0521,烏俄,5,非軍事區,9,1
0507,人工交接,0501–0521,烏俄,5,范斯再勸,10,1
0507,人工交接,0501–0521,烏俄,5,歐續挺烏,11,5
0507,人工交接,0501–0521,烏俄,5,閃兵歸國,12,1
0507,人工交接,0501–0521,印巴,6,印巴首擊 (整理週三印巴互打),1,22
0507,人工交接,0501–0521,印巴,6,巴基斯坦聲稱擊落戰機但沒證據,2,14
0507,人工交接,0501–0521,印巴,6,巴要還手,3,6
0507,人工交接,0501–0521,印巴,6,印度強硬,4,7
0507,人工交接,0501–0521,印巴,6,核武風險,5,7
0507,人工交接,0501–0521,印巴,6,川普勸和,6,12
0507,人工交接,0501–0521,印巴,6,航空大亂,7,4
0507,人工交接,0501–0521,以巴,7,以襲葉門,1,2
0507,人工交接,0501–0521,以巴,7,大學示威,2,4
0507,人工交接,0501–0521,政治,9,FA18又墜,1,1
0507,人工交接,0501–0521,政治,9,韓金破局,2,16
0507,人工交接,0501–0521,政治,9,德總訪法,3,15
0507,人工交接,0501–0521,政治,9,停電原因,4,1
0507,人工交接,0501–0521,財經,10,中東迪尼,1,17
0507,人工交接,0501–0521,社會,11,地鐵揮刀,1,8
0507,人工交接,0501–0521,社會,11,地鐵夾死,2,1
0507,人工交接,0501–0521,社會,11,撞娃娃車,3,1
0507,人工交接,0501–0521,社會,11,美抓吩毒,4,1
0507,人工交接,0501–0521,社會,11,私刑射賊,5,1
0507,人工交接,0501–0521,社會,11,丟石砸車,6,7
0507,人工交接,0501–0521,社會,11,綁架誤會,7,1
0507,人工交接,0501–0521,社會,11,加童失蹤,8,1
0507,人工交接,0501–0521,體育,13,義網開打,1,1
0507,人工交接,0501–0521,科技,14,保久香蕉,1,1
0507,人工交接,0501–0521,話題,15,實名搭機,1,17
0507,人工交接,0501–0521,話題,15,虹旗爭議,2,1
0507,人工交接,0501–0521,話題,15,嵐時代終,3,1
0507,人工交接,0501–0521,話題,15,經典續集 + GTA6延期,4,1
0507,人工交接,0501–0521,話題,15,母女畢業,5,1
0507,人工交接,0501–0521,話題,15,雞斑馬線,6,1
0507,人工交接,0501–0521,話題,15,走私螞蟻,7,1
0507,人工交接,0501–0521,話題,15,鱷魚吞人,8,1
0507,人工交接,0501–0521,話題,15,英勝利日,9,1
0507,人工交接,0501–0521,話題,15,整修神宮,10,1
0507,人工交接,0501–0521,話題,15,湯哥新片,11,3
0512,人工交接,0501–0521,大陸,1,鬆一口氣,1,2
0512,人工交接,0501–0521,大陸,1,汽車熱銷,2,1
0512,人工交接,0501–0521,大陸,1,勸烏俄談,3,1
0512,人工交接,0501–0521,大陸,1,勸印巴停,4,1
0512,人工交接,0501–0521,大陸,1,狂嗆台獨,5,1
0512,人工交接,0501–0521,大陸,1,反法西斯,6,1
0512,人工交接,0501–0521,大陸,1,國安白皮,7,1
0512,人工交接,0501–0521,大陸,1,王毅拉美,8,1
0512,人工交接,0501–0521,關稅,2,川習要談,1,2
0512,人工交接,0501–0521,關稅,2,美股井噴,2,7
0512,人工交接,0501–0521,關稅,2,美中突破,3,15
0512,人工交接,0501–0521,關稅,2,中也軟了,4,5
0512,人工交接,0501–0521,關稅,2,90天後呢,5,7
0512,人工交接,0501–0521,關稅,2,分析：不得不談,6,2
0512,人工交接,0501–0521,關稅,2,煙火憂漲,7,1
0512,人工交接,0501–0521,關稅,2,油價續降,8,4
0512,人工交接,0501–0521,關稅,2,日產裁員,9,1
0512,人工交接,0501–0521,關稅,2,巴西批美,10,1
0512,人工交接,0501–0521,川普,3,川訪中東,1,11
0512,人工交接,0501–0521,川普,3,送川飛機,2,1
0512,人工交接,0501–0521,川普,3,川降藥價,3,4
0512,人工交接,0501–0521,川普,3,反DEI,4,1
0512,人工交接,0501–0521,烏俄,4,俄不停火,1,2
0512,人工交接,0501–0521,烏俄,4,烏再拋和,2,1
0512,人工交接,0501–0521,烏俄,4,俄打太極,3,2
0512,人工交接,0501–0521,烏俄,4,俄烏談嗎,4,5
0512,人工交接,0501–0521,烏俄,4,看烏俄談,5,4
0512,人工交接,0501–0521,烏俄,4,勸俄收手,6,4
0512,人工交接,0501–0521,烏俄,4,波關俄館,7,1
0512,人工交接,0501–0521,烏俄,4,歐靠自己,8,1
0512,人工交接,0501–0521,以巴,5,人質獲釋,1,5
0512,人工交接,0501–0521,以巴,5,家屬不滿,2,2
0512,人工交接,0501–0521,以巴,5,照樣空襲,3,4
0512,人工交接,0501–0521,以巴,5,不逮納坦,4,3
0512,人工交接,0501–0521,中東,6,庫德解散,1,7
0512,人工交接,0501–0521,政治,7,印巴後續,1,18
0512,人工交接,0501–0521,政治,7,菲期中選,2,5
0512,人工交接,0501–0521,社會,9,飛車撞屋,1,1
0512,人工交接,0501–0521,天氣,10,俄遠東火,1,1
0512,人工交接,0501–0521,話題,13,教宗呼籲釋放記者,1,8
0512,人工交接,0501–0521,話題,13,安柏生了,2,1
0512,人工交接,0501–0521,話題,13,鬥牛虛驚,3,4
0512,人工交接,0501–0521,話題,13,最屌畢業,4,1
0517,人工交接,0501–0521,大陸,1,美中脫鉤,1,1
0517,人工交接,0501–0521,大陸,1,美中AI,2,1
0517,人工交接,0501–0521,大陸,1,陸車搶歐,3,1
0517,人工交接,0501–0521,大陸,1,空運需求,4,4
0517,人工交接,0501–0521,大陸,1,快遞超旺,5,1
0517,人工交接,0501–0521,大陸,1,中越保育,6,1
0517,人工交接,0501–0521,大陸,1,哥總讚中,7,4
0517,人工交接,0501–0521,大陸,1,太空生物,8,1
0517,人工交接,0501–0521,大陸,1,華南暴雨,9,1
0517,人工交接,0501–0521,大陸,1,搶救房市,10,1
0517,人工交接,0501–0521,大陸,1,長城馬拉松,11,1
0517,人工交接,0501–0521,川普,2,中東總結,1,7
0517,人工交接,0501–0521,川普,2,川普戰機,2,18
0517,人工交接,0501–0521,川普,2,驅逐碰壁,3,1
0517,人工交接,0501–0521,川普,2,美失3A,4,2
0517,人工交接,0501–0521,川普,2,砍醫保錢,5,4
0517,人工交接,0501–0521,關稅,3,電影業慘,1,8
0517,人工交接,0501–0521,關稅,3,消費低迷,2,1
0517,人工交接,0501–0521,烏俄,4,雙普將談,1,1
0517,人工交接,0501–0521,烏俄,4,烏軍不信,2,2
0517,人工交接,0501–0521,烏俄,4,俄續襲烏,3,6
0517,人工交接,0501–0521,烏俄,4,俄很滿意,4,4
0517,人工交接,0501–0521,烏俄,4,幾無進展,5,7
0517,人工交接,0501–0521,以巴,5,擴攻加薩,1,12
0517,人工交接,0501–0521,以巴,5,川普反覆,2,3
0517,人工交接,0501–0521,以巴,5,擊斃真主,3,1
0517,人工交接,0501–0521,以巴,5,挺巴示威,4,1
0517,人工交接,0501–0521,伊朗,7,美伊到哪,1,7
0517,人工交接,0501–0521,伊朗,7,英抓間諜,2,2
0517,人工交接,0501–0521,政治,8,拜登結巴,1,6
0517,人工交接,0501–0521,政治,8,鐵路罷工,2,1
0517,人工交接,0501–0521,政治,8,葡國會選,3,1
0517,人工交接,0501–0521,社會,10,勒索球星,1,10
0517,人工交接,0501–0521,社會,10,女警求饒,2,8
0517,人工交接,0501–0521,社會,10,槍殺直播(只有出過準),3,14
0517,人工交接,0501–0521,社會,10,機場火關,4,1
0517,人工交接,0501–0521,天氣,11,龍捲14死,1,24
0517,人工交接,0501–0521,天氣,11,南亞熱浪,2,1
0517,人工交接,0501–0521,天氣,11,俄遠東火,3,1
0517,人工交接,0501–0521,話題,14,低鹽運動,1,1
0517,人工交接,0501–0521,話題,14,教宗就職,2,9
0517,人工交接,0501–0521,話題,14,坎城樹倒,3,1
0518,人工交接,0501–0521,大陸,1,秀九天機,1,1
0518,人工交接,0501–0521,大陸,1,華南暴雨,2,1
0518,人工交接,0501–0521,大陸,1,天問二號,3,4
0518,人工交接,0501–0521,大陸,1,超速光纖,4,1
